company_id,company_name,revenue,profit,debt,assets,downtime_hours_per_month,failure_rate_per_1000,vendor_delay_days_per_month,default_history,avg_days_to_pay,credit_score,esg_environment,esg_governance,esg_controversies,market_volatility,stock_return_30d,risk_score,default_probability
C00436,Company 0436,6382420,1404132,3446506,23487305,52,19.6,20,0,53,592,76,57,9,0.09,0.168,0.3184,0.2633
C00437,Company 0437,6394765,575528,4668178,24364054,59,0.7,25,0,76,623,36,100,4,0.12,0.181,0.3473,0.2763
C00438,Company 0438,6407110,-256284,768853,25244013,66,1.8,0,1,99,654,77,62,10,0.15,0.194,0.3138,0.3612
C00439,Company 0439,6419455,2118420,1990031,6868816,73,2.9,5,0,32,685,37,24,5,0.18,0.207,0.2427,0.1292
C00440,Company 0440,6431800,1286360,3215900,7718160,80,4.0,10,0,55,716,78,67,0,0.21,0.22,0.3502,0.1776
C00441,Company 0441,6444145,451090,4446460,8570712,87,5.1,15,0,78,747,38,29,6,0.24,0.233,0.4982,0.2442
C00442,Company 0442,6456490,-387389,5681711,9426475,94,6.2,20,0,101,778,79,72,1,0.27,0.246,0.6066,0.293
C00443,Company 0443,6468835,2005338,1746585,10285447,101,7.3,25,0,34,809,39,34,7,0.3,0.259,0.2466,0.131
C00444,Company 0444,6481180,1166612,2981342,11147629,108,8.4,0,0,57,840,80,77,2,0.33,0.272,0.2944,0.1525
C00445,Company 0445,6493525,324676,4220791,12013021,115,9.5,5,0,80,320,40,39,8,0.36,0.285,0.5353,0.3609
C00446,Company 0446,6505870,-520469,5464930,12881622,122,10.6,10,0,103,351,81,82,3,0.39,0.298,0.6392,0.4076
C00447,Company 0447,6518215,1890282,1499189,13753433,129,11.7,15,0,36,382,41,44,9,0.42,0.311,0.3203,0.2641
C00448,Company 0448,6530560,1044889,2742835,14628454,136,12.8,20,0,59,413,82,87,4,0.45,0.324,0.4265,0.3119
C00449,Company 0449,6542905,196287,3991172,15506684,143,13.9,25,0,82,444,42,49,10,0.48,0.337,0.5616,0.3727
C00450,Company 0450,6555250,-655525,5244200,16388125,150,15.0,0,0,15,475,83,92,5,0.51,0.35,0.6014,0.3906
C00451,Company 0451,6567595,1773250,1247843,17272774,157,16.1,5,0,38,506,43,54,0,0.54,0.363,0.3094,0.2592
C00452,Company 0452,6579940,921191,2500377,18160634,164,17.2,10,0,61,537,84,97,6,0.57,0.376,0.4104,0.3047
C00453,Company 0453,6592285,65922,3757602,19051703,171,18.3,15,0,84,568,44,59,1,0.6,0.389,0.5414,0.3636
C00454,Company 0454,6604630,2509759,5019518,19945982,178,19.4,20,0,17,599,85,21,7,0.63,0.402,0.4021,0.3009
C00455,Company 0455,6616975,1654243,992546,20843471,185,0.5,25,0,40,630,45,64,2,0.66,0.415,0.2834,0.2475
C00456,Company 0456,6629320,795518,2253968,21744169,192,1.6,0,0,63,661,86,26,8,0.69,0.428,0.3368,0.1716
C00457,Company 0457,6641665,-66416,3520082,22648077,199,2.7,5,0,86,692,46,69,3,0.72,0.441,0.4485,0.2218
C00458,Company 0458,6654010,2395443,4790887,23555195,6,3.8,10,0,19,723,87,31,9,0.75,0.454,0.1746,0.0986
C00459,Company 0459,6666355,1533261,733299,24465522,13,4.9,15,0,42,754,47,74,4,0.78,0.467,0.1602,0.0921
C00460,Company 0460,6678700,667870,2003610,25379060,20,6.0,20,0,65,785,88,36,10,0.81,0.48,0.2708,0.1419
C00461,Company 0461,6691045,-200731,3278612,26295806,27,7.1,25,0,88,816,48,79,5,0.84,0.493,0.3801,0.191
C00462,Company 0462,6703390,2279152,4558305,7105593,34,8.2,0,0,21,847,89,41,0,0.87,-0.494,0.3417,0.1738
C00463,Company 0463,6715735,1410304,5842689,7991724,41,9.3,5,0,44,327,49,84,6,0.9,-0.481,0.5447,0.3651
C00464,Company 0464,6728080,538246,1749300,8881065,48,10.4,10,0,67,358,90,46,1,0.93,-0.468,0.422,0.3099
C00465,Company 0465,6740425,-337021,3033191,9773616,55,11.5,15,0,90,389,50,89,7,0.96,-0.455,0.5584,0.3713
C00466,Company 0466,6752770,2160886,4321772,10669376,62,12.6,20,0,23,420,91,51,2,0.99,-0.442,0.3992,0.2996
C00467,Company 0467,6765115,1285371,5615045,11568346,69,13.7,25,0,46,451,51,94,8,0.02,-0.429,0.4903,0.3406
C00468,Company 0468,6777460,406647,1491041,12470526,76,14.8,0,0,69,482,92,56,3,0.05,-0.416,0.3749,0.2887
C00469,Company 0469,6789805,-475286,2783820,13375915,83,15.9,5,1,92,513,52,99,9,0.08,-0.403,0.5013,0.5456
C00470,Company 0470,6802150,2040645,4081290,14284515,90,17.0,10,0,25,544,93,61,4,0.11,-0.39,0.3233,0.2655
C00471,Company 0471,6814495,1158464,5383451,15196323,97,18.1,15,0,48,575,53,23,10,0.14,-0.377,0.4579,0.3261
C00472,Company 0472,6826840,273073,1228831,16111342,104,19.2,20,0,71,606,94,66,5,0.17,-0.364,0.4215,0.3097
C00473,Company 0473,6839185,-615526,2530498,17029570,111,0.3,25,0,94,637,54,28,0,0.2,-0.351,0.4776,0.3349
C00474,Company 0474,6851530,1918428,3836856,17951008,118,1.4,0,0,27,668,95,71,6,0.23,-0.338,0.2184,0.1183
C00475,Company 0475,6863875,1029581,5147906,18875656,125,2.5,5,0,50,699,55,33,1,0.26,-0.325,0.3491,0.1771
C00476,Company 0476,6876220,137524,962670,19803513,132,3.6,10,1,73,730,96,76,7,0.29,-0.312,0.3343,0.3704
C00477,Company 0477,6888565,2686540,2273226,20734580,139,4.7,15,0,96,761,56,38,2,0.32,-0.299,0.2198,0.1189
C00478,Company 0478,6900910,1794236,3588473,21668857,146,5.8,20,0,29,792,97,81,8,0.35,-0.286,0.263,0.1384
C00479,Company 0479,6913255,898723,4908411,22606343,153,6.9,25,0,52,823,57,43,3,0.38,-0.273,0.3908,0.1959
C00480,Company 0480,6925600,0,692560,23547040,160,8.0,0,0,75,303,98,86,9,0.41,-0.26,0.4306,0.3138
C00481,Company 0481,6937945,2567039,2012004,24490945,167,9.1,5,0,98,334,58,48,4,0.44,-0.247,0.3009,0.2554
C00482,Company 0482,6950290,1668069,3336139,25438061,174,10.2,10,0,31,365,99,91,10,0.47,-0.234,0.3532,0.2789
C00483,Company 0483,6962635,765889,4664965,26388386,181,11.3,15,0,54,396,59,53,5,0.5,-0.221,0.4787,0.3354
C00484,Company 0484,6974980,-139499,5998482,27341921,188,12.4,20,0,77,427,100,96,0,0.53,-0.208,0.5705,0.3767
C00485,Company 0485,6987325,2445563,1746831,7336691,195,13.5,25,0,100,458,60,58,6,0.56,-0.195,0.4151,0.3068
C00486,Company 0486,6999670,1539927,3079854,8259610,2,14.6,0,0,33,489,20,20,1,0.59,-0.182,0.3662,0.2848
C00487,Company 0487,7012015,631081,4417569,9185739,9,15.7,5,0,56,520,61,63,7,0.62,-0.169,0.4842,0.3379
C00488,Company 0488,7024360,-280974,5759975,10115078,16,16.8,10,0,79,551,21,25,2,0.65,-0.156,0.6267,0.402
C00489,Company 0489,7036705,2322112,1477708,11047626,23,17.9,15,0,102,582,62,68,8,0.68,-0.143,0.2452,0.2303
C00490,Company 0490,7049050,1409810,2819620,11983385,30,19.0,20,0,35,613,22,30,3,0.71,-0.13,0.375,0.2888
C00491,Company 0491,7061395,494297,4166223,12922352,37,0.1,25,0,58,644,63,73,9,0.74,-0.117,0.4046,0.3021
C00492,Company 0492,7073740,-424424,5517517,13864530,44,1.2,0,0,81,675,23,35,4,0.77,-0.104,0.482,0.2369
C00493,Company 0493,7086085,2196686,1204634,14809917,51,2.3,5,0,104,706,64,78,10,0.8,-0.091,0.1361,0.0812
C00494,Company 0494,7098430,1277717,2555434,15758514,58,3.4,10,0,37,737,24,40,5,0.83,-0.078,0.2696,0.1413
C00495,Company 0495,7110775,355538,3910926,16710321,65,4.5,15,0,60,768,65,83,0,0.86,-0.065,0.3731,0.1879
C00496,Company 0496,7123120,-569849,5271108,17665337,72,5.6,20,0,83,799,25,45,6,0.89,-0.052,0.506,0.2477
C00497,Company 0497,7135465,2069284,927610,18623563,79,6.7,25,0,16,830,66,88,1,0.92,-0.039,0.1814,0.1016
C00498,Company 0498,7147810,1143649,2287299,19584999,86,7.8,0,0,39,310,26,50,7,0.95,-0.026,0.3555,0.28
C00499,Company 0499,7160155,214804,3651679,20549644,93,8.9,5,0,62,341,67,93,2,0.98,-0.013,0.4546,0.3246
C00500,Company 0500,7172500,-717250,5020750,21517500,100,10.0,10,1,85,372,27,55,8,0.01,0.0,0.564,0.5738
